program_ID,program_name,subject,city,language,duration,tuition_fee
7151,International Civil Engineering (ICE),Civil Engineering,Mainz,"German, English",7 semesters,none
9923,International Economics and Sustainability,Business and Economics,Osnabrück,"German, English",7 semesters,none
6357,International Forest Ecosystem Management (IFEM),"Agriculture, Forestry and Nutritional Sciences in general",Eberswalde,"German, English",6 semesters,none
9025,International Management (IM),Business and Economics,Magdeburg,"English, German",6 semesters,none
7776,Languages and Business Administration (German),Languages and Cultural Studies in general,Zwickau,"German, English",7 semesters,none
6454,Leisure and Tourism Management (LTM),Business and Economics,Stralsund,"German, English",8 semesters,none
6151,Mechanical Engineering,Mechanical Engineering / Process Engineering,Duisburg,"German, English",6 semesters,none
9993,Mechanical Engineering,Mechanical Engineering / Process Engineering,Albstadt,"German, English",7 semesters,varied
8370,Mechanical Engineering,Engineering in general,Rosenheim,"German, English",8 semesters,varied
7827,Mechanical Engineering / International Project Engineering,Mechanical Engineering / Process Engineering,Weingarten,"German, English",7 semesters,"1,500"
8371,Mechatronics,Engineering in general,Rosenheim,"German, English",8 semesters,varied
6265,Mechatronics and Robotics,Engineering in general,Heilbronn,"German, English",7 semesters,varied
8372,Medical Technology,Engineering in general,Rosenheim,"German, English",8 semesters,varied
6152,Metallurgy and Metal Forming,"Mining, Metallurgy",Duisburg,"German, English",6 semesters,none
6918,Nautical Science and Maritime Transport,"Transport Engineering, Nautical Science",Leer (Ostfriesland),"German, English",8 semesters,none
8373,Plastics Engineering,Engineering in general,Rosenheim,"German, English",8 semesters,varied
3617,Electrical Engineering – Power Engineering & Renewable Energies,Electrical Engineering,Mannheim,"English, German",7 semesters,"1,500"
8375,Process Automation Technology,Engineering in general,Rosenheim,"German, English",8 semesters,varied
6153,Structural Engineering,Civil Engineering,Duisburg,"German, English",6 semesters,none
8585,Sustainable Engineering and Future Technologies,Engineering in general,Konstanz,"English, German",7 semesters,"1,500"
7212,Sustainable Engineering,Mechanical Engineering / Process Engineering,Braunschweig,"German, English",6 semesters,none
7747,"Technology of Renewable Raw Materials, BEng (Bilingual)","Agriculture, Food and Beverage Technology",Hannover,"German, English",9 semesters or more,none
9994,Textile and Clothing Technology,Engineering in general,Albstadt,"German, English",7 semesters,varied
6096,Atlantis: Materials Science and Mechanical Engineering,Engineering in general,Saarbrücken,"German, English",8 semesters,
8576,Visual Journalism and Documentary Photography,"Library, Documentation and Media Studies",Hannover,"German, English",8 semesters,none
5208,World Literature (BSc),General and Comparative Literature and Linguistics,Göttingen,"German, English",6 semesters,none
